source,payload,mechanism,title,date,url,evidence_type,status
PubMed,amanitin,RNA polymerase II inhibitor,Transforming toxins into treatments: the revolutionary role of α-amanitin in cancer therapy.,2024-01-01,https://pubmed.ncbi.nlm.nih.gov/38555326/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Novel Anti-B-cell Maturation Antigen Alpha-Amanitin Antibody-drug Conjugate HDP-101 Shows Superior Activity to Belantamab Mafodotin and Enhanced Efficacy in Deletion 17p Myeloma Models.,2024-01-01,https://pubmed.ncbi.nlm.nih.gov/38260385/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Novel Amanitin-Based Antibody-Drug Conjugates Targeting TROP2 for the Treatment of Pancreatic Cancer.,2025-01-01,https://pubmed.ncbi.nlm.nih.gov/39564769/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Amanitin-Based Fc-Small Molecule Drug Conjugates with Non-Cleavable Linker: A Novel Therapeutic Strategy for Prostate Cancer Targeted Therapy.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41841414/,paper,auto_parsed_pending_review
Google Patents Search,amanitin,RNA polymerase II inhibitor,amanitin / alpha-amanitin 类 专利检索入口（待 IP 人工复核）,2026-01-01,https://patents.google.com/?q=amanitin+%2F+alpha-amanitin+%E7%B1%BB+antibody+drug+conjugate+payload+linker+patent,patent_search_seed,flagged_needs_review
News Search Seed,amanitin,RNA polymerase II inhibitor,amanitin / alpha-amanitin 类 新闻/公司动态检索入口（待人工复核）,2026-01-01,https://news.google.com/search?q=amanitin+%2F+alpha-amanitin+%E7%B1%BB+ADC+payload+company+news+clinical+update,news_search_seed,flagged_needs_review
PubMed,amanitin,RNA polymerase II inhibitor,Amatoxin-derived payloads and their antibody-drug conjugate: unique bicyclopeptide ADCs exhibiting targeted antitumor activity.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41875754/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,"Fungal ribosomally synthesized and post-translationally modified peptides (F-RiPPs): Biosynthesis, genome mining, structural diversity, and translational potential as targeted anticancer ADC payloads.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42119713/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Advances in Immunotherapy for HER2 Low-Expressing Triple-Negative Breast Cancer.,2025-01-01,https://pubmed.ncbi.nlm.nih.gov/41356427/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Site-Specific Modification of Native IgGs with Flexible Drug-Load.,2025-01-01,https://pubmed.ncbi.nlm.nih.gov/39305147/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Natural-source payloads used in the conjugated drugs architecture for cancer therapy: Recent advances and future directions.,2024-01-01,https://pubmed.ncbi.nlm.nih.gov/39134188/,paper,auto_parsed_pending_review
PubMed,amanitin,RNA polymerase II inhibitor,Sulfoxides in medicine.,2023-01-01,https://pubmed.ncbi.nlm.nih.gov/37307682/,paper,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,"Antibody-Drug Conjugates in Oncology: Mechanisms, Clinical Progress, and Future Directions",2026-05-12,https://doi.org/10.66505/cbtt.v1i2.32,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,Amatoxins Against Cancer,2026-05-13,https://doi.org/10.5281/zenodo.20160482,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,Amatoxins Against Cancer,2026-05-13,https://doi.org/10.5281/zenodo.20160483,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,Peptide Tag-nology for Preparation of Site-Specific Antibody–Drug Conjugates,2026-05-20,https://doi.org/10.1021/acs.bioconjchem.6c00154,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,"A phase 1/2, first-in-human, open-label, dose-escalation and -expansion study of TAK-188, a novel antibody-drug conjugate (ADC) targeting CCR8 <sup>+</sup> regulatory T cells, in adult patients with locally advanced or metastatic solid tumors.",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps3155,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,"Antibody–drug conjugates in colorectal cancer: molecular design, preclinical advances, and translational challenges",2026-05-28,https://doi.org/10.1007/s00280-026-04906-9,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,Current positioning and future development of belantamab mafodotin and other antibody-drug conjugates to treat multiple myeloma,2026-06-10,https://doi.org/10.3389/fonc.2026.1822419,paper_metadata,auto_parsed_pending_review
OpenAlex,amanitin,RNA polymerase II inhibitor,"Antibody-drug conjugates in gynecologic malignancies: breakthroughs, challenges, and future directions",2026-06-15,https://doi.org/10.3389/fimmu.2026.1831465,paper_metadata,auto_parsed_pending_review
Crossref,amanitin,RNA polymerase II inhibitor,Targeting Efflux Pumps and Biofilm Formation in Multi-Drug Resistance Proteus Mirabilis Using Berberine and Nano-Based Compounds,2027-04-01,https://doi.org/10.21608/ejmm.2026.485691.2384,paper_metadata,flagged_needs_review
Crossref,amanitin,RNA polymerase II inhibitor,Evaluating circulating tumor DNA methylation patterns of a multi-gene panel for colorectal cancer diagnosis: A pilot study,2027-01-01,https://doi.org/10.1016/j.cca.2026.121191,paper_metadata,flagged_needs_review
Crossref,amanitin,RNA polymerase II inhibitor,Nanotechnology and drug delivery: Fundamentals and applications,2027-01-01,https://doi.org/10.1016/b978-0-443-44119-6.00017-3,paper_metadata,flagged_needs_review
Crossref,amanitin,RNA polymerase II inhibitor,"Folate/mannose dual-ligand lipid shell-coated ZnMnO2 nanoflowers for DRP-104 delivery, immunometabolic modulation, and enhanced lung cancer immunotherapy",2027-02-01,https://doi.org/10.1016/j.jmst.2026.05.034,paper_metadata,flagged_needs_review
Crossref,amanitin,RNA polymerase II inhibitor,Multiscale analysis of a mathematical model of human papillomavirus with combined therapy and progression to cervical cancer,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104654,paper_metadata,flagged_needs_review
Crossref,amanitin,RNA polymerase II inhibitor,Traveling wave solutions in a reaction-diffusion within-host HIV epidemic model with distributed delays and drug therapy,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104684,paper_metadata,flagged_needs_review
