source,payload,mechanism,title,date,url,evidence_type,status
PubMed,DXd,TOP1 inhibitor,Antibodies to watch in 2026.,2026 Dec,https://pubmed.ncbi.nlm.nih.gov/41560619/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,EGFR S442 ectodomain mutation confers cetuximab resistance that can be overcome by ERBB2 blockade with trastuzumab-deruxtecan.,2026 Aug 28,https://pubmed.ncbi.nlm.nih.gov/42176792/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,ATR inhibition potentiates the antitumor efficacy of HER3-DXd in HER3-positive/HR-positive breast cancer by increasing DNA damage.,2026 Jul,https://pubmed.ncbi.nlm.nih.gov/41986659/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Dynamic monitoring of antibody drug conjugates targeting TROP2 or HER2 in breast cancer using circulating tumor cells.,2026 Jun 23,https://pubmed.ncbi.nlm.nih.gov/42308036/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Clinical responses to trastuzumab deruxtecan in molecularly defined ependymoma.,2026 Jun 20,https://pubmed.ncbi.nlm.nih.gov/42321415/,paper,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,Optimizing Registered Nurse Roles in the Delivery of Cancer Survivorship Care within Primary Care Settings,2106-12-6,https://doi.org/10.12927/cjnl.2016.24984,paper_metadata,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,Comparative  Study of Serum Lipid Profile Parameters  for Oral Cancer  and Non Oral Cancer Patients,2106-6-20,https://doi.org/10.21276/ijchmr.2016.2.2.08,paper_metadata,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,From Policy to Practice: Assessing the Impact of Staging Policies for Recording Cancer Stage across Canada,2088-1-15,https://doi.org/10.12927/hcq.2013.19505,paper_metadata,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,USING OF LAB ANIMALS AS A MODEL TO STUDY THE DRUG TOXICITY IN COVID-19,2031-8-1,https://doi.org/10.23975/bjvetr.2031.175853,paper_metadata,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,Postures communicationnelles des spécialistes en médecine générale dans le dépistage familial du cancer colorectal,2030-1-1,https://doi.org/10.3917/spub.pr2.0060,paper_metadata,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,Anlotinib With Trastuzumab Deruxtecan for Previously Treated HER2-Low Advanced Breast Cancer,2024-08-28,https://clinicaltrials.gov/study/NCT06331169,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,"Phase III, Open-label, First-line Study of Dato-DXd in Combination With Durvalumab and Carboplatin for Advanced NSCLC Without Actionable Genomic Alterations",2026-04-21,https://clinicaltrials.gov/study/NCT05687266,clinical_trial,auto_parsed_pending_review
